1.4462e+09,44.94,73.96,0
1.4466e+09,44.26,66.09,0
1.4466e+09,44.26,65.86,0
1.4466e+09,44.38,65.75,0
1.4466e+09,44.49,65.75,0
1.4466e+09,44.49,65.52,0
1.4466e+09,44.6,65.52,0
1.4466e+09,44.71,65.3,0
1.4466e+09,44.71,65.3,0
1.4466e+09,44.83,65.07,0
1.4466e+09,44.94,65.07,0
1.4466e+09,45.05,64.96,0
1.4466e+09,45.16,64.96,1
1.4466e+09,45.05,65.3,1
1.4466e+09,44.94,65.97,0
1.4466e+09,44.94,66.31,0
1.4466e+09,44.94,66.54,1
1.4466e+09,44.83,66.54,1
1.4466e+09,44.6,66.65,1
1.4466e+09,44.49,66.65,1
1.4466e+09,44.15,66.65,1
1.4466e+09,43.81,66.65,1
1.4466e+09,43.59,66.43,0
1.4466e+09,43.59,66.09,0
1.4466e+09,43.7,65.86,0
1.4466e+09,43.81,65.75,0
1.4466e+09,43.93,65.64,0
1.4466e+09,44.04,65.52,0
1.4466e+09,44.15,65.41,0
1.4466e+09,44.15,65.52,0
1.4466e+09,44.26,65.41,0
1.4466e+09,44.38,65.41,0
1.4466e+09,44.38,65.41,0
1.4466e+09,44.49,65.52,0
1.4466e+09,44.6,65.64,0
1.4466e+09,44.6,65.52,0
1.4466e+09,44.71,65.41,0
1.4466e+09,44.83,65.41,0
1.4466e+09,44.94,65.41,0
1.4466e+09,45.05,65.41,0
1.4466e+09,45.16,65.41,1
1.4466e+09,45.05,66.09,1
1.4466e+09,44.94,66.87,1
1.4466e+09,45.05,67.1,1
1.4466e+09,44.94,67.1,1
1.4466e+09,44.71,67.32,1
1.4466e+09,44.6,67.32,1
1.4466e+09,44.38,67.21,1
1.4466e+09,44.15,67.21,1
1.4466e+09,43.93,67.21,1
1.4466e+09,43.59,67.21,0
1.4466e+09,43.59,66.87,0
1.4466e+09,43.7,67.1,0
1.4466e+09,43.81,66.87,0
1.4466e+09,43.93,66.76,0
1.4466e+09,44.04,66.76,0
1.4466e+09,44.15,66.54,0
1.4466e+09,44.26,66.54,0
1.4466e+09,44.26,66.54,0
1.4466e+09,44.38,66.43,0
1.4466e+09,44.49,65.86,0
1.4466e+09,44.6,65.75,0
1.4466e+09,44.6,65.86,0
1.4466e+09,44.71,66.09,0
1.4466e+09,44.83,66.2,0
1.4466e+09,44.94,66.2,0
1.4466e+09,45.05,66.2,0
1.4466e+09,45.16,66.09,0
1.4466e+09,45.28,66.2,1
1.4466e+09,45.16,66.87,1
1.4466e+09,45.05,67.32,1
1.4466e+09,45.05,67.44,1
1.4466e+09,44.94,66.99,1
1.4466e+09,44.83,67.32,1
1.4466e+09,44.6,67.66,1
1.4466e+09,44.26,68,1
1.4466e+09,44.04,68,1
1.4466e+09,43.81,67.89,1
1.4466e+09,43.59,68.11,0
1.4466e+09,43.59,67.89,0
1.4466e+09,43.7,67.55,0
1.4466e+09,43.81,67.44,0
1.4466e+09,43.93,67.32,0
1.4466e+09,44.04,67.32,0
1.4466e+09,44.15,67.32,0
1.4466e+09,44.15,67.1,0
1.4466e+09,44.26,66.99,0
1.4466e+09,44.38,66.87,0
1.4466e+09,44.49,66.99,0
1.4466e+09,44.6,66.99,0
1.4466e+09,44.71,66.99,0
1.4466e+09,44.83,67.1,0
1.4466e+09,44.83,67.1,0
1.4466e+09,45.05,67.1,0
1.4466e+09,45.05,66.99,0
1.4466e+09,45.16,67.1,0
1.4466e+09,45.16,67.32,1
1.4466e+09,45.05,68,0
1.4466e+09,45.05,68.45,0
1.4466e+09,45.05,68.79,1
1.4466e+09,44.94,68.9,1
1.4466e+09,44.71,69.01,1
1.4466e+09,44.49,69.12,1
1.4466e+09,44.26,69.01,1
1.4466e+09,44.04,69.12,1
1.4466e+09,43.81,69.24,1
1.4466e+09,43.59,69.35,1
1.4466e+09,43.47,69.24,1
1.4466e+09,43.36,69.01,0
1.4466e+09,43.59,68.79,0
1.4466e+09,43.7,68.68,0
1.4466e+09,43.81,68.68,0
1.4466e+09,44.04,68.68,0
1.4466e+09,44.15,68.56,0
1.4467e+09,44.15,68.56,0
1.4467e+09,44.26,68.56,0
1.4467e+09,44.38,68.68,0
1.4467e+09,44.49,68.68,0
1.4467e+09,44.6,68.79,0
1.4467e+09,44.71,68.79,0
1.4467e+09,44.83,68.79,0
1.4467e+09,44.94,68.9,0
1.4467e+09,45.05,68.9,0
1.4467e+09,45.16,69.01,0
1.4467e+09,45.28,69.12,0
1.4467e+09,45.28,69.35,1
1.4467e+09,45.16,69.8,1
1.4467e+09,45.16,70.14,1
1.4467e+09,45.05,70.47,1
1.4467e+09,45.05,70.7,1
1.4467e+09,44.83,70.81,1
1.4467e+09,44.6,71.04,1
1.4467e+09,44.38,71.15,1
1.4467e+09,44.15,71.26,1
1.4467e+09,44.04,71.37,1
1.4467e+09,43.81,71.49,1
1.4467e+09,43.59,71.6,1
1.4467e+09,43.47,71.71,1
1.4467e+09,43.36,71.6,0
1.4467e+09,43.36,71.26,0
1.4467e+09,43.47,71.04,0
1.4467e+09,43.7,70.81,0
1.4467e+09,43.81,70.7,0
1.4467e+09,43.93,70.47,0
1.4467e+09,44.04,70.36,0
1.4467e+09,44.15,70.14,0
1.4467e+09,44.26,69.91,0
1.4467e+09,44.38,69.69,0
1.4467e+09,44.49,69.35,0
1.4467e+09,44.6,69.24,0
1.4467e+09,44.71,69.01,0
1.4467e+09,44.83,68.9,0
1.4467e+09,44.94,68.79,0
1.4467e+09,45.05,68.68,0
1.4467e+09,45.16,68.56,0
1.4467e+09,45.28,68.34,0
1.4467e+09,45.28,69.12,1
1.4467e+09,45.16,69.69,0
1.4467e+09,45.16,69.69,0
1.4467e+09,45.16,69.69,1
1.4467e+09,44.94,69.8,1
1.4467e+09,44.71,69.8,1
1.4467e+09,44.49,69.69,1
1.4467e+09,44.38,69.46,1
1.4467e+09,44.15,69.46,1
1.4467e+09,43.93,69.46,1
1.4467e+09,43.7,69.57,1
1.4467e+09,43.59,69.24,0
1.4467e+09,43.59,68.68,0
1.4467e+09,43.81,68.34,0
1.4467e+09,43.93,68.11,0
1.4467e+09,44.04,67.89,0
1.4467e+09,44.15,67.77,0
1.4467e+09,44.15,67.77,0
1.4467e+09,44.38,67.89,0
1.4467e+09,44.38,68.34,0
1.4467e+09,44.49,68.56,0
1.4467e+09,44.49,68.79,0
1.4467e+09,44.6,69.24,0
1.4467e+09,44.71,69.46,0
1.4467e+09,44.83,69.91,0
1.4467e+09,45.05,70.02,0
1.4467e+09,45.16,69.91,0
1.4467e+09,45.16,69.91,0
1.4467e+09,45.28,70.02,1
1.4467e+09,45.16,70.59,0
1.4467e+09,45.16,71.15,0
1.4467e+09,45.16,71.49,0
1.4467e+09,45.16,71.82,1
1.4467e+09,44.94,72.05,1
1.4467e+09,44.83,72.16,1
1.4467e+09,44.49,72.27,1
1.4467e+09,44.38,72.39,1
1.4467e+09,44.15,72.61,1
1.4467e+09,44.04,72.61,1
1.4467e+09,43.81,72.72,1
1.4467e+09,43.7,72.84,1
1.4467e+09,43.47,72.84,1
1.4467e+09,43.36,72.95,1
1.4467e+09,43.14,72.84,1
1.4467e+09,43.03,72.95,0
1.4467e+09,43.03,72.61,0
1.4467e+09,43.25,72.39,0
1.4467e+09,43.36,72.27,0
1.4467e+09,43.59,72.16,0
1.4467e+09,43.7,72.05,0
1.4467e+09,43.81,71.94,0
1.4467e+09,43.93,71.94,0
1.4467e+09,44.15,71.94,0
1.4467e+09,44.26,71.82,0
1.4467e+09,44.38,71.82,0
1.4467e+09,44.49,71.71,0
1.4467e+09,44.6,71.82,0
1.4467e+09,44.71,71.71,0
1.4467e+09,44.83,71.6,0
1.4467e+09,44.94,71.6,0
1.4467e+09,45.05,71.6,0
1.4467e+09,45.28,71.6,0
1.4467e+09,45.28,71.71,1
1.4467e+09,45.16,72.16,0
1.4467e+09,45.16,72.61,0
1.4467e+09,45.16,72.84,1
1.4467e+09,45.05,73.06,1
1.4467e+09,44.94,73.18,1
1.4467e+09,44.83,73.18,1
1.4467e+09,44.6,73.29,1
1.4467e+09,44.38,73.4,1
1.4467e+09,44.15,73.4,1
1.4467e+09,44.04,73.51,1
1.4467e+09,43.81,73.51,1
1.4467e+09,43.7,73.51,1
1.4467e+09,43.47,73.51,1
1.4467e+09,43.36,73.51,1
1.4467e+09,43.25,73.62,1
1.4467e+09,43.14,73.51,0
1.4467e+09,43.14,73.18,0
1.4467e+09,43.36,72.95,0
1.4467e+09,43.59,72.72,0
1.4467e+09,43.7,72.61,0
1.4467e+09,43.81,72.5,0
1.4467e+09,44.04,72.39,0
1.4467e+09,44.04,72.27,0
1.4467e+09,44.15,72.05,0
1.4467e+09,44.26,71.94,0
1.4467e+09,44.49,71.82,0
1.4467e+09,44.6,71.71,0
1.4467e+09,44.71,71.6,0
1.4467e+09,44.83,71.49,0
1.4467e+09,44.94,71.49,0
1.4467e+09,45.05,71.37,0
1.4467e+09,45.28,71.26,0
1.4467e+09,45.28,71.37,1
1.4467e+09,45.16,71.82,0
1.4467e+09,45.16,72.16,0
1.4467e+09,45.16,72.61,1
1.4467e+09,45.05,72.72,1
1.4467e+09,44.94,72.72,1
1.4467e+09,44.71,72.61,1
1.4467e+09,44.6,72.61,1
1.4467e+09,44.38,72.61,1
1.4467e+09,44.15,72.61,1
1.4467e+09,43.93,72.5,1
1.4467e+09,43.81,72.5,1
1.4467e+09,43.59,72.5,1
1.4467e+09,43.47,72.5,1
1.4467e+09,43.36,72.27,1
1.4467e+09,43.25,71.94,0
1.4467e+09,43.36,71.6,0
1.4467e+09,43.47,71.37,0
1.4467e+09,43.7,71.26,0
1.4467e+09,43.81,71.15,0
1.4467e+09,43.93,71.04,0
1.4467e+09,44.04,70.93,0
1.4467e+09,44.15,70.81,0
1.4467e+09,44.26,70.81,0
1.4467e+09,44.49,70.7,0
1.4467e+09,44.49,70.59,0
1.4467e+09,44.6,70.59,0
1.4467e+09,44.71,70.47,0
1.4467e+09,44.83,70.47,0
1.4467e+09,45.05,70.47,0
1.4467e+09,45.16,70.47,0
1.4467e+09,45.28,70.47,0
1.4467e+09,45.28,70.81,1
1.4467e+09,45.16,71.49,0
1.4467e+09,45.16,71.94,0
1.4467e+09,45.16,72.16,1
1.4467e+09,45.05,72.16,1
1.4467e+09,44.83,72.16,1
1.4467e+09,44.71,72.27,1
1.4467e+09,44.49,72.27,1
1.4467e+09,44.26,72.27,1
1.4467e+09,44.04,72.16,1
1.4467e+09,43.81,71.82,1
1.4467e+09,43.7,71.82,1
1.4467e+09,43.47,71.6,0
1.4467e+09,43.59,71.15,0
1.4467e+09,43.7,70.93,0
1.4467e+09,43.93,70.7,0
1.4467e+09,44.04,70.59,0
1.4467e+09,44.15,70.47,0
1.4467e+09,44.26,70.47,0
1.4467e+09,44.38,70.36,0
1.4467e+09,44.38,70.25,0
1.4467e+09,44.49,70.25,0
1.4467e+09,44.6,70.14,0
1.4467e+09,44.71,70.14,0
1.4467e+09,44.83,70.14,0
1.4467e+09,44.94,70.02,0
1.4467e+09,45.05,69.91,0
1.4467e+09,45.28,69.91,0
1.4467e+09,45.39,69.91,0
1.4467e+09,45.39,70.25,1
1.4467e+09,45.28,70.93,0
1.4467e+09,45.28,71.37,0
1.4467e+09,45.28,71.49,1
1.4467e+09,45.16,71.6,1
1.4467e+09,44.94,71.37,1
1.4467e+09,44.83,71.37,1
1.4467e+09,44.6,71.37,1
1.4467e+09,44.38,71.37,1
1.4467e+09,44.15,71.37,1
1.4467e+09,43.93,71.26,1
1.4467e+09,43.81,71.26,1
1.4467e+09,43.59,71.04,0
1.4467e+09,43.7,70.7,0
1.4467e+09,43.81,70.47,0
1.4467e+09,43.93,70.25,0
1.4467e+09,44.15,70.14,0
1.4467e+09,44.26,70.14,0
1.4467e+09,44.38,69.91,0
1.4467e+09,44.49,70.02,0
1.4467e+09,44.6,69.91,0
1.4467e+09,44.71,69.91,0
1.4467e+09,44.71,69.8,0
1.4467e+09,44.83,69.91,0
1.4467e+09,44.94,69.91,0
1.4467e+09,45.16,69.8,0
1.4467e+09,45.16,69.8,0
1.4467e+09,45.39,69.8,0
1.4467e+09,45.39,69.69,0
1.4467e+09,45.39,69.91,0
1.4467e+09,45.39,70.36,0
1.4467e+09,45.39,70.81,1
1.4467e+09,45.28,71.04,1
1.4467e+09,45.16,71.15,1
1.4467e+09,44.94,71.15,1
1.4467e+09,44.83,71.15,1
1.4467e+09,44.6,71.15,1
1.4467e+09,44.49,71.15,1
1.4467e+09,44.15,71.04,1
1.4467e+09,44.04,71.04,1
1.4467e+09,43.81,71.04,1
1.4467e+09,43.59,70.93,0
1.4467e+09,43.59,70.59,0
1.4467e+09,43.81,70.47,0
1.4467e+09,43.93,70.36,0
1.4467e+09,44.04,70.14,0
1.4467e+09,44.15,70.02,0
1.4467e+09,44.26,70.02,0
1.4467e+09,44.38,70.02,0
1.4467e+09,44.49,69.91,0
1.4467e+09,44.6,69.91,0
1.4467e+09,44.71,69.8,0
1.4467e+09,44.83,69.8,0
1.4467e+09,44.94,69.8,0
1.4467e+09,45.05,69.8,0
1.4467e+09,45.16,69.69,0
1.4467e+09,45.28,69.69,0
1.4467e+09,45.39,69.69,0
1.4467e+09,45.39,69.8,1
1.4467e+09,45.28,70.25,1
1.4467e+09,45.39,70.59,1
1.4467e+09,45.28,70.59,1
1.4467e+09,45.16,70.7,1
1.4467e+09,45.05,70.81,1
1.4467e+09,44.83,70.7,1
1.4467e+09,44.71,70.81,1
1.4467e+09,44.38,70.81,1
1.4467e+09,44.26,70.81,1
1.4467e+09,44.04,70.93,1
1.4467e+09,43.81,70.93,1
1.4467e+09,43.59,70.93,0
1.4467e+09,43.59,70.7,0
1.4467e+09,43.7,70.59,0
1.4467e+09,43.93,70.47,0
1.4467e+09,44.04,70.36,0
1.4467e+09,44.15,70.36,0
1.4467e+09,44.38,70.25,0
1.4467e+09,44.49,70.25,0
1.4467e+09,44.6,70.25,0
1.4467e+09,44.6,70.25,0
1.4467e+09,44.71,70.25,0
1.4467e+09,44.83,70.36,0
1.4467e+09,44.94,70.36,0
1.4467e+09,45.05,70.36,0
1.4467e+09,45.16,70.47,0
1.4467e+09,45.28,70.47,0
1.4467e+09,45.39,70.47,0
1.4467e+09,45.5,70.59,1
1.4467e+09,45.39,71.26,0
1.4467e+09,45.39,71.71,0
1.4467e+09,45.39,71.94,1
1.4467e+09,45.16,71.94,1
1.4467e+09,45.16,72.16,1
1.4467e+09,44.94,72.27,1
1.4467e+09,44.71,72.39,1
1.4467e+09,44.6,72.39,1
1.4467e+09,44.38,72.27,1
1.4467e+09,44.15,72.27,1
1.4467e+09,43.93,72.27,1
1.4467e+09,43.81,72.39,1
1.4467e+09,43.59,72.27,1
1.4467e+09,43.47,72.27,1
1.4467e+09,43.36,72.27,0
1.4467e+09,43.36,72.16,0
1.4467e+09,43.59,72.16,0
1.4467e+09,43.7,72.16,0
1.4467e+09,43.93,72.16,0
1.4467e+09,44.04,72.16,0
1.4467e+09,44.15,72.16,0
1.4467e+09,44.26,72.16,0
1.4467e+09,44.38,72.16,0
1.4467e+09,44.49,72.05,0
1.4467e+09,44.6,71.94,0
1.4467e+09,44.83,71.71,0
1.4467e+09,44.83,71.6,0
1.4467e+09,45.05,71.49,0
1.4467e+09,45.05,71.37,0
1.4467e+09,45.28,71.26,0
1.4467e+09,45.39,71.15,1
1.4467e+09,45.28,71.37,1
1.4467e+09,45.39,71.71,1
1.4467e+09,45.28,71.94,1
1.4467e+09,45.28,71.82,1
1.4467e+09,45.16,71.82,1
1.4467e+09,44.94,71.82,1
1.4467e+09,44.83,71.82,1
1.4467e+09,44.6,71.94,1
1.4467e+09,44.38,71.82,1
1.4467e+09,44.15,72.05,1
1.4467e+09,44.04,71.94,1
1.4467e+09,43.81,71.94,1
1.4467e+09,43.7,72.05,1
1.4467e+09,43.47,71.94,1
1.4467e+09,43.36,71.94,1
1.4467e+09,43.14,71.94,1
1.4467e+09,43.03,71.82,0
1.4468e+09,43.14,71.6,0
1.4468e+09,43.25,71.37,0
1.4468e+09,43.47,70.59,0
1.4468e+09,43.59,70.02,0
1.4468e+09,43.81,69.8,0
1.4468e+09,43.93,69.57,0
1.4468e+09,44.04,70.02,0
1.4468e+09,44.15,70.36,0
1.4468e+09,44.26,70.47,0
1.4468e+09,44.38,70.47,0
1.4468e+09,44.38,70.47,0
1.4468e+09,44.49,70.47,0
1.4468e+09,44.71,70.47,0
1.4468e+09,44.83,70.47,0
1.4468e+09,44.94,70.47,0
1.4468e+09,45.05,70.36,0
1.4468e+09,45.16,70.47,0
1.4468e+09,45.16,70.47,0
1.4468e+09,45.16,70.81,0
1.4468e+09,45.16,71.04,0
1.4468e+09,45.16,71.15,1
1.4468e+09,45.05,71.37,1
1.4468e+09,44.94,71.37,1
1.4468e+09,44.71,71.37,1
1.4468e+09,44.6,71.37,1
1.4468e+09,44.38,71.49,1
1.4468e+09,44.15,71.37,1
1.4468e+09,43.93,71.37,1
1.4468e+09,43.81,71.49,1
1.4468e+09,43.59,71.49,1
1.4468e+09,43.36,71.37,0
1.4468e+09,43.36,71.26,0
1.4468e+09,43.47,71.15,0
1.4468e+09,43.7,71.04,0
1.4468e+09,43.93,70.81,0
1.4468e+09,44.04,70.7,0
1.4468e+09,44.15,70.7,0
1.4468e+09,44.26,70.59,0
1.4468e+09,44.38,70.47,0
1.4468e+09,44.49,70.47,0
1.4468e+09,44.6,70.36,0
1.4468e+09,44.71,70.47,0
1.4468e+09,44.83,70.36,0
1.4468e+09,44.94,70.36,0
1.4468e+09,45.05,70.25,0
1.4468e+09,45.16,70.25,0
1.4468e+09,45.39,70.25,0
1.4468e+09,45.39,70.36,1
1.4468e+09,45.28,71.04,0
1.4468e+09,45.28,71.6,0
1.4468e+09,45.28,72.16,1
1.4468e+09,45.16,72.5,1
1.4468e+09,44.94,72.84,1
1.4468e+09,44.83,73.06,1
1.4468e+09,44.6,73.29,1
1.4468e+09,44.49,73.4,1
1.4468e+09,44.26,73.62,1
1.4468e+09,44.04,73.74,1
1.4468e+09,43.93,73.74,1
1.4468e+09,43.7,73.85,1
1.4468e+09,43.47,73.96,1
1.4468e+09,43.47,74.07,1
1.4468e+09,43.25,74.19,1
1.4468e+09,43.14,74.19,1
1.4468e+09,42.91,74.3,0
1.4468e+09,42.91,74.07,0
1.4468e+09,42.91,73.85,0
1.4468e+09,43.14,73.74,0
1.4468e+09,43.36,73.51,0
1.4468e+09,43.59,73.4,0
1.4468e+09,43.81,73.29,0
1.4468e+09,43.93,73.18,0
1.4468e+09,43.93,73.06,0
1.4468e+09,44.04,73.06,0
1.4468e+09,44.15,72.95,0
1.4468e+09,44.38,72.84,0
1.4468e+09,44.49,72.84,0
1.4468e+09,44.6,72.84,0
1.4468e+09,44.83,72.72,0
1.4468e+09,44.83,72.72,0
1.4468e+09,45.05,72.84,0
1.4468e+09,45.16,72.95,0
1.4468e+09,45.28,72.84,1
1.4468e+09,45.16,73.29,0
1.4468e+09,45.16,73.62,0
1.4468e+09,45.16,73.85,1
1.4468e+09,45.05,73.96,1
1.4468e+09,44.94,74.07,1
1.4468e+09,44.83,74.07,1
1.4468e+09,44.6,74.19,1
1.4468e+09,44.38,74.19,1
1.4468e+09,44.26,74.19,1
1.4468e+09,44.04,74.19,1
1.4468e+09,43.93,74.19,1
1.4468e+09,43.7,74.19,1
1.4468e+09,43.59,74.3,1
1.4468e+09,43.36,74.3,1
1.4468e+09,43.25,74.19,1
1.4468e+09,43.14,74.19,1
1.4468e+09,42.91,74.19,0
1.4468e+09,42.91,73.96,0
1.4468e+09,43.14,73.74,0
1.4468e+09,43.25,73.51,0
1.4468e+09,43.47,73.4,0
1.4468e+09,43.59,73.29,0
1.4468e+09,43.81,73.18,0
1.4468e+09,43.93,73.18,0
1.4468e+09,44.04,73.06,0
1.4468e+09,44.15,73.06,0
1.4468e+09,44.26,73.06,0
1.4468e+09,44.38,72.95,0
1.4468e+09,44.6,72.84,0
1.4468e+09,44.71,72.84,0
1.4468e+09,44.83,72.84,0
1.4468e+09,44.94,72.72,0
1.4468e+09,45.05,72.72,0
1.4468e+09,45.16,72.72,0
1.4468e+09,45.16,73.06,0
1.4468e+09,45.28,73.51,1
1.4468e+09,45.16,73.85,1
1.4468e+09,45.16,74.07,1
1.4468e+09,45.05,74.07,1
1.4468e+09,44.94,74.07,1
1.4468e+09,44.71,74.07,1
1.4468e+09,44.49,74.07,1
1.4468e+09,44.38,74.07,1
1.4468e+09,44.15,74.07,1
1.4468e+09,43.93,74.19,1
1.4468e+09,43.81,74.07,1
1.4468e+09,43.7,74.07,1
1.4468e+09,43.47,74.07,1
1.4468e+09,43.25,74.19,1
1.4468e+09,43.14,74.07,1
1.4468e+09,43.03,74.07,1
1.4468e+09,42.91,74.07,1
1.4468e+09,42.8,73.96,0
1.4468e+09,42.8,73.85,0
1.4468e+09,43.03,73.74,0
1.4468e+09,43.14,73.62,0
1.4468e+09,43.36,73.51,0
1.4468e+09,43.47,73.51,0
1.4468e+09,43.7,73.4,0
1.4468e+09,43.81,73.29,0
1.4468e+09,43.93,73.18,0
1.4468e+09,44.04,73.18,0
1.4468e+09,44.15,73.18,0
1.4468e+09,44.26,73.06,0
1.4468e+09,44.49,72.95,0
1.4468e+09,44.6,72.95,0
1.4468e+09,44.71,72.95,0
1.4468e+09,44.94,72.84,0
1.4468e+09,45.05,72.84,0
1.4468e+09,45.16,72.72,0
1.4468e+09,45.16,72.95,0
1.4468e+09,45.16,73.29,0
1.4468e+09,45.16,73.62,0
1.4468e+09,45.16,73.85,1
1.4468e+09,45.05,74.07,1
1.4468e+09,44.94,74.41,0
1.4468e+09,44.94,74.07,0
1.4468e+09,45.05,73.85,1
1.4468e+09,44.94,74.07,1
1.4468e+09,44.83,74.3,1
1.4468e+09,44.6,74.19,1
1.4468e+09,44.49,74.3,1
1.4468e+09,44.26,74.19,1
1.4468e+09,44.04,74.19,1
1.4468e+09,43.93,74.3,1
1.4468e+09,43.7,74.3,1
1.4468e+09,43.59,74.3,1
1.4468e+09,43.36,74.75,1
1.4468e+09,43.14,74.75,1
1.4468e+09,43.03,74.75,1
1.4468e+09,42.91,74.75,1
1.4468e+09,42.69,74.75,1
1.4468e+09,42.58,74.52,0
1.4468e+09,42.8,74.07,0
1.4468e+09,43.03,73.85,0
1.4468e+09,43.25,73.85,0
1.4468e+09,43.36,73.96,0
1.4468e+09,43.59,73.74,0
1.4468e+09,43.7,73.62,0
1.4468e+09,43.81,73.51,0
1.4468e+09,44.04,73.4,0
